赛季,排名,球队名称,球队ID,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2005-2006,9,皇家贝蒂斯,96,19,8,5,6,19,19,0,0.421,0.263,0.316,1.0,1.0,29
2005-2006,10,皇家社会,106,19,8,4,7,31,27,4,0.421,0.211,0.368,1.63,1.42,28
2005-2006,11,马德里竞技,109,19,7,6,6,21,18,3,0.368,0.316,0.316,1.11,0.95,27
2005-2006,12,毕尔巴鄂竞技,92,19,7,6,6,19,18,1,0.368,0.316,0.316,1.0,0.95,27
2005-2006,13,马洛卡,101,19,6,8,5,21,21,0,0.316,0.421,0.263,1.11,1.11,26
2005-2006,14,西班牙人,100,19,7,4,8,26,24,2,0.368,0.211,0.421,1.37,1.26,25
2005-2006,15,萨拉戈萨,111,19,6,6,7,26,26,0,0.316,0.316,0.368,1.37,1.37,24
2005-2006,16,阿拉维斯,137,19,6,6,7,20,24,-4,0.316,0.316,0.368,1.05,1.26,24
2005-2006,17,拉科鲁尼亚,93,19,6,5,8,19,22,-3,0.316,0.263,0.421,1.0,1.16,23
2005-2006,18,卡迪斯,143,19,4,8,7,22,25,-3,0.211,0.421,0.368,1.16,1.32,20
2005-2006,19,桑坦德竞技,104,19,4,6,9,18,26,-8,0.211,0.316,0.474,0.95,1.37,18
2005-2006,20,马拉加,102,19,3,5,11,16,25,-9,0.158,0.263,0.579,0.84,1.32,14
赛季,排名,球队名称,球队ID,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2006-2007,1,巴塞罗那,84,19,14,5,0,41,12,29,0.737,0.263,0.0,2.16,0.63,47
2006-2007,2,塞维利亚,86,19,15,2,2,41,13,28,0.789,0.105,0.105,2.16,0.68,47
2006-2007,3,巴伦西亚,91,19,14,2,3,40,16,24,0.737,0.105,0.158,2.11,0.84,44
2006-2007,4,萨拉戈萨,111,19,12,5,2,33,16,17,0.632,0.263,0.105,1.74,0.84,41
2006-2007,5,皇家马德里,82,19,12,4,3,32,18,14,0.632,0.211,0.158,1.68,0.95,40
2006-2007,6,赫塔菲,98,19,9,7,3,21,11,10,0.474,0.368,0.158,1.11,0.58,34
2006-2007,7,比利亚雷亚尔,107,19,10,4,5,23,18,5,0.526,0.211,0.263,1.21,0.95,34
2006-2007,8,维尔瓦,116,19,9,4,6,27,23,4,0.474,0.211,0.316,1.42,1.21,31
2006-2007,9,拉科鲁尼亚,93,19,9,4,6,19,16,3,0.474,0.211,0.316,1.0,0.84,31
2006-2007,10,桑坦德竞技,104,19,9,4,6,25,25,0,0.474,0.211,0.316,1.32,1.32,31
2006-2007,11,马德里竞技,109,19,8,6,5,20,20,0,0.421,0.316,0.263,1.05,1.05,30
2006-2007,12,马洛卡,101,19,8,5,6,22,19,3,0.421,0.263,0.316,1.16,1.0,29
2006-2007,13,西班牙人,100,19,7,6,6,26,27,-1,0.368,0.316,0.316,1.37,1.42,27
2006-2007,14,莱万特,103,19,6,7,6,22,25,-3,0.316,0.368,0.316,1.16,1.32,25
2006-2007,15,奥萨苏纳,94,19,6,6,7,26,24,2,0.316,0.316,0.368,1.37,1.26,24
2006-2007,16,皇家社会,106,19,6,4,9,20,24,-4,0.316,0.211,0.474,1.05,1.26,22
2006-2007,17,毕尔巴鄂竞技,92,19,6,4,9,19,28,-9,0.316,0.211,0.474,1.0,1.47,22
2006-2007,18,皇家贝蒂斯,96,19,4,9,6,17,22,-5,0.211,0.474,0.316,0.89,1.16,21
2006-2007,19,塞尔塔,114,19,4,6,9,21,31,-10,0.211,0.316,0.474,1.11,1.63,18
2006-2007,20,塔拉戈纳,119,19,4,4,11,23,36,-13,0.211,0.211,0.579,1.21,1.89,16
赛季,排名,球队名称,球队ID,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2007-2008,1,皇家马德里,82,19,17,0,2,53,18,35,0.895,0.0,0.105,2.79,0.95,51
2007-2008,2,巴塞罗那,84,19,14,2,3,46,12,34,0.737,0.105,0.158,2.42,0.63,44
2007-2008,3,比利亚雷亚尔,107,19,12,5,2,33,15,18,0.632,0.263,0.105,1.74,0.79,41
2007-2008,4,塞维利亚,86,19,13,1,5,46,20,26,0.684,0.053,0.263,2.42,1.05,40
2007-2008,5,马德里竞技,109,19,12,2,5,45,26,19,0.632,0.105,0.263,2.37,1.37,38
2007-2008,6,桑坦德竞技,104,19,11,3,5,24,18,6,0.579,0.158,0.263,1.26,0.95,36
2007-2008,7,萨拉戈萨,111,19,9,7,3,36,24,12,0.474,0.368,0.158,1.89,1.26,34
2007-2008,8,马洛卡,101,19,9,6,4,35,22,13,0.474,0.316,0.211,1.84,1.16,33
2007-2008,9,阿尔梅里亚,141,19,9,5,5,18,14,4,0.474,0.263,0.263,0.95,0.74,32
2007-2008,10,拉科鲁尼亚,93,19,9,3,7,24,23,1,0.474,0.158,0.368,1.26,1.21,30
2007-2008,11,毕尔巴鄂竞技,92,19,7,8,4,22,14,8,0.368,0.421,0.211,1.16,0.74,29
2007-2008,12,奥萨苏纳,94,19,8,4,7,25,21,4,0.421,0.211,0.368,1.32,1.11,28
2007-2008,13,赫塔菲,98,19,7,7,5,24,22,2,0.368,0.368,0.263,1.26,1.16,28
2007-2008,14,瓦拉多利德,123,19,6,9,4,19,18,1,0.316,0.474,0.211,1.0,0.95,27
2007-2008,15,西班牙人,100,19,8,3,8,21,23,-2,0.421,0.158,0.421,1.11,1.21,27
2007-2008,16,皇家贝蒂斯,96,19,7,4,8,27,26,1,0.368,0.211,0.421,1.42,1.37,25
2007-2008,17,维尔瓦,116,19,6,7,6,24,25,-1,0.316,0.368,0.316,1.26,1.32,25
2007-2008,18,巴伦西亚,91,19,7,3,9,24,31,-7,0.368,0.158,0.474,1.26,1.63,24
2007-2008,19,穆尔西亚,117,19,6,4,9,21,26,-5,0.316,0.211,0.474,1.11,1.37,22
2007-2008,20,莱万特,103,19,5,4,10,22,34,-12,0.263,0.211,0.526,1.16,1.79,19
赛季,排名,球队名称,球队ID,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2008-2009,1,巴塞罗那,84,19,14,3,2,61,14,47,0.737,0.158,0.105,3.21,0.74,45
